# TIP5P Water + SiC Nanoparticle System
# Generated by prepare_tip5p_system.py
# System: 8 NP atoms + 92 TIP5P water molecules
# Using SHAKE for rigid water geometry

468 atoms
368 bonds
552 angles
0 dihedrals
0 impropers

5 atom types  # 1=Si, 2=C, 3=O(water), 4=H(water), 5=L(water)
2 bond types  # 1=O-H, 2=O-L
51 2 69 72
52 2 69 73
53 1 74 75
54 1 74 76
55 2 74 77
56 2 74 78
57 1 79 80
58 1 79 81
59 2 79 82
60 2 79 83
61 1 84 85
62 1 84 86
63 2 84 87
64 2 84 88
65 1 89 90
66 1 89 91
67 2 89 92
68 2 89 93
69 1 94 95
70 1 94 96
71 2 94 97
72 2 94 98
73 1 99 100
74 1 99 101
75 2 99 102
76 2 99 103
77 1 104 105
78 1 104 106
79 2 104 107
80 2 104 108
81 1 109 110
82 1 109 111
83 2 109 112
84 2 109 113
85 1 114 115
86 1 114 116
87 2 114 117
88 2 114 118
89 1 119 120
90 1 119 121
91 2 119 122
92 2 119 123
93 1 124 125
94 1 124 126
95 2 124 127
96 2 124 128
97 1 129 130
98 1 129 131
99 2 129 132
100 2 129 133
101 1 134 135
102 1 134 136
103 2 134 137
104 2 134 138
105 1 139 140
106 1 139 141
107 2 139 142
108 2 139 143
109 1 144 145
110 1 144 146
111 2 144 147
112 2 144 148
113 1 149 150
114 1 149 151
115 2 149 152
116 2 149 153
117 1 154 155
118 1 154 156
119 2 154 157
120 2 154 158
121 1 159 160
122 1 159 161
123 2 159 162
124 2 159 163
125 1 164 165
126 1 164 166
127 2 164 167
128 2 164 168
129 1 169 170
130 1 169 171
131 2 169 172
132 2 169 173
133 1 174 175
134 1 174 176
135 2 174 177
136 2 174 178
137 1 179 180
138 1 179 181
139 2 179 182
140 2 179 183
141 1 184 185
142 1 184 186
143 2 184 187
144 2 184 188
145 1 189 190
146 1 189 191
147 2 189 192
148 2 189 193
149 1 194 195
150 1 194 196
151 2 194 197
152 2 194 198
153 1 199 200
154 1 199 201
155 2 199 202
156 2 199 203
157 1 204 205
158 1 204 206
159 2 204 207
160 2 204 208
161 1 209 210
162 1 209 211
163 2 209 212
164 2 209 213
165 1 214 215
166 1 214 216
167 2 214 217
168 2 214 218
169 1 219 220
170 1 219 221
171 2 219 222
172 2 219 223
173 1 224 225
174 1 224 226
175 2 224 227
176 2 224 228
177 1 229 230
178 1 229 231
179 2 229 232
180 2 229 233
181 1 234 235
182 1 234 236
183 2 234 237
184 2 234 238
185 1 239 240
186 1 239 241
187 2 239 242
188 2 239 243
189 1 244 245
190 1 244 246
191 2 244 247
192 2 244 248
193 1 249 250
194 1 249 251
195 2 249 252
196 2 249 253
197 1 254 255
198 1 254 256
199 2 254 257
200 2 254 258
201 1 259 260
202 1 259 261
203 2 259 262
204 2 259 263
205 1 264 265
206 1 264 266
207 2 264 267
208 2 264 268
209 1 269 270
210 1 269 271
211 2 269 272
212 2 269 273
213 1 274 275
214 1 274 276
215 2 274 277
216 2 274 278
217 1 279 280
218 1 279 281
219 2 279 282
220 2 279 283
221 1 284 285
222 1 284 286
223 2 284 287
224 2 284 288
225 1 289 290
226 1 289 291
227 2 289 292
228 2 289 293
229 1 294 295
230 1 294 296
231 2 294 297
232 2 294 298
233 1 299 300
234 1 299 301
235 2 299 302
236 2 299 303
237 1 304 305
238 1 304 306
239 2 304 307
240 2 304 308
241 1 309 310
242 1 309 311
243 2 309 312
244 2 309 313
245 1 314 315
246 1 314 316
247 2 314 317
248 2 314 318
249 1 319 320
250 1 319 321
251 2 319 322
252 2 319 323
253 1 324 325
254 1 324 326
255 2 324 327
256 2 324 328
257 1 329 330
258 1 329 331
259 2 329 332
260 2 329 333
261 1 334 335
262 1 334 336
263 2 334 337
264 2 334 338
265 1 339 340
266 1 339 341
267 2 339 342
268 2 339 343
269 1 344 345
270 1 344 346
271 2 344 347
272 2 344 348
273 1 349 350
274 1 349 351
275 2 349 352
276 2 349 353
277 1 354 355
278 1 354 356
279 2 354 357
280 2 354 358
281 1 359 360
282 1 359 361
283 2 359 362
284 2 359 363
285 1 364 365
286 1 364 366
287 2 364 367
288 2 364 368
289 1 369 370
290 1 369 371
291 2 369 372
292 2 369 373
293 1 374 375
294 1 374 376
295 2 374 377
296 2 374 378
297 1 379 380
298 1 379 381
299 2 379 382
300 2 379 383
301 1 384 385
302 1 384 386
303 2 384 387
304 2 384 388
305 1 389 390
306 1 389 391
307 2 389 392
308 2 389 393
309 1 394 395
310 1 394 396
311 2 394 397
312 2 394 398
313 1 399 400
314 1 399 401
315 2 399 402
316 2 399 403
317 1 404 405
318 1 404 406
319 2 404 407
320 2 404 408
321 1 409 410
322 1 409 411
323 2 409 412
324 2 409 413
325 1 414 415
326 1 414 416
327 2 414 417
328 2 414 418
329 1 419 420
330 1 419 421
331 2 419 422
332 2 419 423
333 1 424 425
334 1 424 426
335 2 424 427
336 2 424 428
337 1 429 430
338 1 429 431
339 2 429 432
340 2 429 433
341 1 434 435
342 1 434 436
343 2 434 437
344 2 434 438
345 1 439 440
346 1 439 441
347 2 439 442
348 2 439 443
349 1 444 445
350 1 444 446
351 2 444 447
352 2 444 448
353 1 449 450
354 1 449 451
355 2 449 452
356 2 449 453
357 1 454 455
358 1 454 456
359 2 454 457
360 2 454 458
361 1 459 460
362 1 459 461
363 2 459 462
364 2 459 463
365 1 464 465
366 1 464 466
367 2 464 467
368 2 464 468

Angles

1 1 10 9 11
2 2 10 9 12
3 2 10 9 13
4 2 11 9 12
5 2 11 9 13
6 3 12 9 13
7 1 15 14 16
8 2 15 14 17
9 2 15 14 18
10 2 16 14 17
11 2 16 14 18
12 3 17 14 18
13 1 20 19 21
14 2 20 19 22
15 2 20 19 23
16 2 21 19 22
17 2 21 19 23
18 3 22 19 23
19 1 25 24 26
20 2 25 24 27
21 2 25 24 28
22 2 26 24 27
23 2 26 24 28
24 3 27 24 28
25 1 30 29 31
26 2 30 29 32
27 2 30 29 33
28 2 31 29 32
29 2 31 29 33
30 3 32 29 33
31 1 35 34 36
32 2 35 34 37
33 2 35 34 38
34 2 36 34 37
35 2 36 34 38
36 3 37 34 38
37 1 40 39 41
38 2 40 39 42
39 2 40 39 43
40 2 41 39 42
41 2 41 39 43
42 3 42 39 43
43 1 45 44 46
44 2 45 44 47
45 2 45 44 48
46 2 46 44 47
47 2 46 44 48
48 3 47 44 48
49 1 50 49 51
50 2 50 49 52
51 2 50 49 53
52 2 51 49 52
53 2 51 49 53
54 3 52 49 53
55 1 55 54 56
56 2 55 54 57
57 2 55 54 58
58 2 56 54 57
59 2 56 54 58
60 3 57 54 58
61 1 60 59 61
62 2 60 59 62
63 2 60 59 63
64 2 61 59 62
65 2 61 59 63
66 3 62 59 63
67 1 65 64 66
68 2 65 64 67
69 2 65 64 68
70 2 66 64 67
71 2 66 64 68
72 3 67 64 68
73 1 70 69 71
74 2 70 69 72
75 2 70 69 73
76 2 71 69 72
77 2 71 69 73
78 3 72 69 73
79 1 75 74 76
80 2 75 74 77
81 2 75 74 78
82 2 76 74 77
83 2 76 74 78
84 3 77 74 78
85 1 80 79 81
86 2 80 79 82
87 2 80 79 83
88 2 81 79 82
89 2 81 79 83
90 3 82 79 83
91 1 85 84 86
92 2 85 84 87
93 2 85 84 88
94 2 86 84 87
95 2 86 84 88
96 3 87 84 88
97 1 90 89 91
98 2 90 89 92
99 2 90 89 93
100 2 91 89 92
101 2 91 89 93
102 3 92 89 93
103 1 95 94 96
104 2 95 94 97
105 2 95 94 98
106 2 96 94 97
107 2 96 94 98
108 3 97 94 98
109 1 100 99 101
110 2 100 99 102
111 2 100 99 103
112 2 101 99 102
113 2 101 99 103
114 3 102 99 103
115 1 105 104 106
116 2 105 104 107
117 2 105 104 108
118 2 106 104 107
119 2 106 104 108
120 3 107 104 108
121 1 110 109 111
122 2 110 109 112
123 2 110 109 113
124 2 111 109 112
125 2 111 109 113
126 3 112 109 113
127 1 115 114 116
128 2 115 114 117
129 2 115 114 118
130 2 116 114 117
131 2 116 114 118
132 3 117 114 118
133 1 120 119 121
134 2 120 119 122
135 2 120 119 123
136 2 121 119 122
137 2 121 119 123
138 3 122 119 123
139 1 125 124 126
140 2 125 124 127
141 2 125 124 128
142 2 126 124 127
143 2 126 124 128
144 3 127 124 128
145 1 130 129 131
146 2 130 129 132
147 2 130 129 133
148 2 131 129 132
149 2 131 129 133
150 3 132 129 133
151 1 135 134 136
152 2 135 134 137
153 2 135 134 138
154 2 136 134 137
155 2 136 134 138
156 3 137 134 138
157 1 140 139 141
158 2 140 139 142
159 2 140 139 143
160 2 141 139 142
161 2 141 139 143
162 3 142 139 143
163 1 145 144 146
164 2 145 144 147
165 2 145 144 148
166 2 146 144 147
167 2 146 144 148
168 3 147 144 148
169 1 150 149 151
170 2 150 149 152
171 2 150 149 153
172 2 151 149 152
173 2 151 149 153
174 3 152 149 153
175 1 155 154 156
176 2 155 154 157
177 2 155 154 158
178 2 156 154 157
179 2 156 154 158
180 3 157 154 158
181 1 160 159 161
182 2 160 159 162
183 2 160 159 163
184 2 161 159 162
185 2 161 159 163
186 3 162 159 163
187 1 165 164 166
188 2 165 164 167
189 2 165 164 168
190 2 166 164 167
191 2 166 164 168
192 3 167 164 168
193 1 170 169 171
194 2 170 169 172
195 2 170 169 173
196 2 171 169 172
197 2 171 169 173
198 3 172 169 173
199 1 175 174 176
200 2 175 174 177
201 2 175 174 178
202 2 176 174 177
203 2 176 174 178
204 3 177 174 178
205 1 180 179 181
206 2 180 179 182
207 2 180 179 183
208 2 181 179 182
209 2 181 179 183
210 3 182 179 183
211 1 185 184 186
212 2 185 184 187
213 2 185 184 188
214 2 186 184 187
215 2 186 184 188
216 3 187 184 188
217 1 190 189 191
218 2 190 189 192
219 2 190 189 193
220 2 191 189 192
221 2 191 189 193
222 3 192 189 193
223 1 195 194 196
224 2 195 194 197
225 2 195 194 198
226 2 196 194 197
227 2 196 194 198
228 3 197 194 198
229 1 200 199 201
230 2 200 199 202
231 2 200 199 203
232 2 201 199 202
233 2 201 199 203
234 3 202 199 203
235 1 205 204 206
236 2 205 204 207
237 2 205 204 208
238 2 206 204 207
239 2 206 204 208
240 3 207 204 208
241 1 210 209 211
242 2 210 209 212
243 2 210 209 213
244 2 211 209 212
245 2 211 209 213
246 3 212 209 213
247 1 215 214 216
248 2 215 214 217
249 2 215 214 218
250 2 216 214 217
251 2 216 214 218
252 3 217 214 218
253 1 220 219 221
254 2 220 219 222
255 2 220 219 223
256 2 221 219 222
257 2 221 219 223
258 3 222 219 223
259 1 225 224 226
260 2 225 224 227
261 2 225 224 228
262 2 226 224 227
263 2 226 224 228
264 3 227 224 228
265 1 230 229 231
266 2 230 229 232
267 2 230 229 233
268 2 231 229 232
269 2 231 229 233
270 3 232 229 233
271 1 235 234 236
272 2 235 234 237
273 2 235 234 238
274 2 236 234 237
275 2 236 234 238
276 3 237 234 238
277 1 240 239 241
278 2 240 239 242
279 2 240 239 243
280 2 241 239 242
281 2 241 239 243
282 3 242 239 243
283 1 245 244 246
284 2 245 244 247
285 2 245 244 248
286 2 246 244 247
287 2 246 244 248
288 3 247 244 248
289 1 250 249 251
290 2 250 249 252
291 2 250 249 253
292 2 251 249 252
293 2 251 249 253
294 3 252 249 253
295 1 255 254 256
296 2 255 254 257
297 2 255 254 258
298 2 256 254 257
299 2 256 254 258
300 3 257 254 258
301 1 260 259 261
302 2 260 259 262
303 2 260 259 263
304 2 261 259 262
305 2 261 259 263
306 3 262 259 263
307 1 265 264 266
308 2 265 264 267
309 2 265 264 268
310 2 266 264 267
311 2 266 264 268
312 3 267 264 268
313 1 270 269 271
314 2 270 269 272
315 2 270 269 273
316 2 271 269 272
317 2 271 269 273
318 3 272 269 273
319 1 275 274 276
320 2 275 274 277
321 2 275 274 278
322 2 276 274 277
323 2 276 274 278
324 3 277 274 278
325 1 280 279 281
326 2 280 279 282
327 2 280 279 283
328 2 281 279 282
329 2 281 279 283
330 3 282 279 283
331 1 285 284 286
332 2 285 284 287
333 2 285 284 288
334 2 286 284 287
335 2 286 284 288
336 3 287 284 288
337 1 290 289 291
338 2 290 289 292
339 2 290 289 293
340 2 291 289 292
341 2 291 289 293
342 3 292 289 293
343 1 295 294 296
344 2 295 294 297
345 2 295 294 298
346 2 296 294 297
347 2 296 294 298
348 3 297 294 298
349 1 300 299 301
350 2 300 299 302
351 2 300 299 303
352 2 301 299 302
353 2 301 299 303
354 3 302 299 303
355 1 305 304 306
356 2 305 304 307
357 2 305 304 308
358 2 306 304 307
359 2 306 304 308
360 3 307 304 308
361 1 310 309 311
362 2 310 309 312
363 2 310 309 313
364 2 311 309 312
365 2 311 309 313
366 3 312 309 313
367 1 315 314 316
368 2 315 314 317
369 2 315 314 318
370 2 316 314 317
371 2 316 314 318
372 3 317 314 318
373 1 320 319 321
374 2 320 319 322
375 2 320 319 323
376 2 321 319 322
377 2 321 319 323
378 3 322 319 323
379 1 325 324 326
380 2 325 324 327
381 2 325 324 328
382 2 326 324 327
383 2 326 324 328
384 3 327 324 328
385 1 330 329 331
386 2 330 329 332
387 2 330 329 333
388 2 331 329 332
389 2 331 329 333
390 3 332 329 333
391 1 335 334 336
392 2 335 334 337
393 2 335 334 338
394 2 336 334 337
395 2 336 334 338
396 3 337 334 338
397 1 340 339 341
398 2 340 339 342
399 2 340 339 343
400 2 341 339 342
401 2 341 339 343
402 3 342 339 343
403 1 345 344 346
404 2 345 344 347
405 2 345 344 348
406 2 346 344 347
407 2 346 344 348
408 3 347 344 348
409 1 350 349 351
410 2 350 349 352
411 2 350 349 353
412 2 351 349 352
413 2 351 349 353
414 3 352 349 353
415 1 355 354 356
416 2 355 354 357
417 2 355 354 358
418 2 356 354 357
419 2 356 354 358
420 3 357 354 358
421 1 360 359 361
422 2 360 359 362
423 2 360 359 363
424 2 361 359 362
425 2 361 359 363
426 3 362 359 363
427 1 365 364 366
428 2 365 364 367
429 2 365 364 368
430 2 366 364 367
431 2 366 364 368
432 3 367 364 368
433 1 370 369 371
434 2 370 369 372
435 2 370 369 373
436 2 371 369 372
437 2 371 369 373
438 3 372 369 373
439 1 375 374 376
440 2 375 374 377
441 2 375 374 378
442 2 376 374 377
443 2 376 374 378
444 3 377 374 378
445 1 380 379 381
446 2 380 379 382
447 2 380 379 383
448 2 381 379 382
449 2 381 379 383
450 3 382 379 383
451 1 385 384 386
452 2 385 384 387
453 2 385 384 388
454 2 386 384 387
455 2 386 384 388
456 3 387 384 388
457 1 390 389 391
458 2 390 389 392
459 2 390 389 393
460 2 391 389 392
461 2 391 389 393
462 3 392 389 393
463 1 395 394 396
464 2 395 394 397
465 2 395 394 398
466 2 396 394 397
467 2 396 394 398
468 3 397 394 398
469 1 400 399 401
470 2 400 399 402
471 2 400 399 403
472 2 401 399 402
473 2 401 399 403
474 3 402 399 403
475 1 405 404 406
476 2 405 404 407
477 2 405 404 408
478 2 406 404 407
479 2 406 404 408
480 3 407 404 408
481 1 410 409 411
482 2 410 409 412
483 2 410 409 413
484 2 411 409 412
485 2 411 409 413
486 3 412 409 413
487 1 415 414 416
488 2 415 414 417
489 2 415 414 418
490 2 416 414 417
491 2 416 414 418
492 3 417 414 418
493 1 420 419 421
494 2 420 419 422
495 2 420 419 423
496 2 421 419 422
497 2 421 419 423
498 3 422 419 423
499 1 425 424 426
500 2 425 424 427
501 2 425 424 428
502 2 426 424 427
503 2 426 424 428
504 3 427 424 428
505 1 430 429 431
506 2 430 429 432
507 2 430 429 433
508 2 431 429 432
509 2 431 429 433
510 3 432 429 433
511 1 435 434 436
512 2 435 434 437
513 2 435 434 438
514 2 436 434 437
515 2 436 434 438
516 3 437 434 438
517 1 440 439 441
518 2 440 439 442
519 2 440 439 443
520 2 441 439 442
521 2 441 439 443
522 3 442 439 443
523 1 445 444 446
524 2 445 444 447
525 2 445 444 448
526 2 446 444 447
527 2 446 444 448
528 3 447 444 448
529 1 450 449 451
530 2 450 449 452
531 2 450 449 453
532 2 451 449 452
533 2 451 449 453
534 3 452 449 453
535 1 455 454 456
536 2 455 454 457
537 2 455 454 458
538 2 456 454 457
539 2 456 454 458
540 3 457 454 458
541 1 460 459 461
542 2 460 459 462
543 2 460 459 463
544 2 461 459 462
545 2 461 459 463
546 3 462 459 463
547 1 465 464 466
548 2 465 464 467
549 2 465 464 468
550 2 466 464 467
551 2 466 464 468
552 3 467 464 468
